9,0,QUGqrSVM1xooyovdxVM6sEmTLWM=,hH07v5quzc4JVgbJsMbh8oSz85k=
15,15,QUGqrSVM1xooyovdxVM6sEmTLWM=,VqtFslC+oGmkwWmWmBPpfjZnOyA=
14,13,QUGqrSVM1xooyovdxVM6sEmTLWM=,3DRw5xLDRWb4bA6W9m4al6yukUE=
12,15,QUGqrSVM1xooyovdxVM6sEmTLWM=,qqCHYpF6QwxrEUPdBT6Gbx845oM=
7,0,QUGqrSVM1xooyovdxVM6sEmTLWM=,k8OulnmineyNopPPe+NkN+H0jEk=
15,0,QUGqrSVM1xooyovdxVM6sEmTLWM=,tAMe9WZiR/Y8Ib4MpZgkaVPJW+8=
15,1,QUGqrSVM1xooyovdxVM6sEmTLWM=,tAMe9WZiR/Y8Ib4MpZgkaVPJW+8=
12,0,QUGqrSVM1xooyovdxVM6sEmTLWM=,mrO4yFolGUCnE7pLckc8mz9HyEw=
15,3,QUGqrSVM1xooyovdxVM6sEmTLWM=,R8C17yDG8nID8CfU65PK0XwTArg=
13,0,QUGqrSVM1xooyovdxVM6sEmTLWM=,mrO4yFolGUCnE7pLckc8mz9HyEw=
11,15,QUGqrSVM1xooyovdxVM6sEmTLWM=,SV7larTYKM1jcKZdYi6zb4ZV8g8=
7,15,QUGqrSVM1xooyovdxVM6sEmTLWM=,51J8PP4MD7Fus4GJ3mNyaXQBYEE=
8,0,QUGqrSVM1xooyovdxVM6sEmTLWM=,hH07v5quzc4JVgbJsMbh8oSz85k=
15,6,QUGqrSVM1xooyovdxVM6sEmTLWM=,EajEnt4vmJLmsTXsbcfu4FW4zBc=
9,15,QUGqrSVM1xooyovdxVM6sEmTLWM=,tp6wIsfVS/KPHuCDhw+CApaO4F0=
10,15,QUGqrSVM1xooyovdxVM6sEmTLWM=,SV7larTYKM1jcKZdYi6zb4ZV8g8=
15,5,QUGqrSVM1xooyovdxVM6sEmTLWM=,5ssz2A4hSenuZTTnLl20GH7AyBQ=
15,4,QUGqrSVM1xooyovdxVM6sEmTLWM=,5ssz2A4hSenuZTTnLl20GH7AyBQ=
14,0,QUGqrSVM1xooyovdxVM6sEmTLWM=,tAMe9WZiR/Y8Ib4MpZgkaVPJW+8=
15,2,QUGqrSVM1xooyovdxVM6sEmTLWM=,R8C17yDG8nID8CfU65PK0XwTArg=
