-7,-14,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-10,-16,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-7,-15,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-7,-16,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-5,-15,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-6,-15,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-5,-16,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-5,-14,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-4,-14,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-6,-14,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-4,-15,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-4,-16,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-3,-3,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-1,-3,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-2,-2,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-3,-2,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-1,-2,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-2,-1,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-1,-1,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-2,-3,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-3,-1,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-15,-15,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-15,-14,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-14,-15,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-16,-15,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-16,-14,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-15,-16,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-14,-16,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-16,-16,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-14,-14,1kokFCK7cdvnu7Nfsv5Ij8akPnU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
