15,-8,ER/K9wIRvhPVZPzBAB51Pk5wnGw=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
0,-1,ER/K9wIRvhPVZPzBAB51Pk5wnGw=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
15,-7,ER/K9wIRvhPVZPzBAB51Pk5wnGw=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
15,-6,ER/K9wIRvhPVZPzBAB51Pk5wnGw=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
11,-16,imkmC+QO2lxE001/dmVz3F3bIXs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
12,-16,imkmC+QO2lxE001/dmVz3F3bIXs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
11,-14,imkmC+QO2lxE001/dmVz3F3bIXs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
11,-15,imkmC+QO2lxE001/dmVz3F3bIXs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
12,-14,imkmC+QO2lxE001/dmVz3F3bIXs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
12,-15,imkmC+QO2lxE001/dmVz3F3bIXs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
13,-15,imkmC+QO2lxE001/dmVz3F3bIXs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
14,-16,imkmC+QO2lxE001/dmVz3F3bIXs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
13,-16,TTH+Sen33Gdug3HOa3cBHAsWDa4=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
14,-15,TTH+Sen33Gdug3HOa3cBHAsWDa4=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
14,-14,TTH+Sen33Gdug3HOa3cBHAsWDa4=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
15,-15,TTH+Sen33Gdug3HOa3cBHAsWDa4=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
15,-14,TTH+Sen33Gdug3HOa3cBHAsWDa4=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
13,-14,TTH+Sen33Gdug3HOa3cBHAsWDa4=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
15,-16,TTH+Sen33Gdug3HOa3cBHAsWDa4=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
0,-16,64g0qj4zC+eYC9+kdujoPS+tGHs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
1,-16,64g0qj4zC+eYC9+kdujoPS+tGHs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
0,-14,64g0qj4zC+eYC9+kdujoPS+tGHs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
2,-15,64g0qj4zC+eYC9+kdujoPS+tGHs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
1,-15,64g0qj4zC+eYC9+kdujoPS+tGHs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
0,-15,64g0qj4zC+eYC9+kdujoPS+tGHs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
2,-14,64g0qj4zC+eYC9+kdujoPS+tGHs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
1,-14,64g0qj4zC+eYC9+kdujoPS+tGHs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
2,-16,64g0qj4zC+eYC9+kdujoPS+tGHs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
