-6,0,rYWzqw0fGF0TunFkw+leimmqwIE=,yfwJ3cPZdQQoOuujmvCIOdcxFXo=
-14,0,rYWzqw0fGF0TunFkw+leimmqwIE=,A5eHsNpSduQ7e6f5hUcVkWbCqDQ=
-4,0,rYWzqw0fGF0TunFkw+leimmqwIE=,C009/xvxgTHcY3quUS9u84O1A94=
-3,0,rYWzqw0fGF0TunFkw+leimmqwIE=,C009/xvxgTHcY3quUS9u84O1A94=
-12,15,rYWzqw0fGF0TunFkw+leimmqwIE=,eg6rTcu1WRyX9q7P2Pww/gW6E6w=
-5,0,rYWzqw0fGF0TunFkw+leimmqwIE=,yfwJ3cPZdQQoOuujmvCIOdcxFXo=
-15,0,rYWzqw0fGF0TunFkw+leimmqwIE=,h2oXacIBw+urlEPQwlzyX8xMYX0=
-2,0,rYWzqw0fGF0TunFkw+leimmqwIE=,lO2H1BZosObKfz22u9N82cyuDGg=
-16,0,rYWzqw0fGF0TunFkw+leimmqwIE=,h2oXacIBw+urlEPQwlzyX8xMYX0=
-14,15,rYWzqw0fGF0TunFkw+leimmqwIE=,AnPDvKpVvBglCoRS7ZL1Bd+cWcM=
-15,15,rYWzqw0fGF0TunFkw+leimmqwIE=,Bk1EnU/dxb9eE+LqXZueXHOU7K4=
-1,0,rYWzqw0fGF0TunFkw+leimmqwIE=,lO2H1BZosObKfz22u9N82cyuDGg=
-13,15,rYWzqw0fGF0TunFkw+leimmqwIE=,AnPDvKpVvBglCoRS7ZL1Bd+cWcM=
-16,15,rYWzqw0fGF0TunFkw+leimmqwIE=,Bk1EnU/dxb9eE+LqXZueXHOU7K4=
-16,2,rYWzqw0fGF0TunFkw+leimmqwIE=,76vfVfzD0NIJAe/x7QGnx1vMNJs=
-14,3,rYWzqw0fGF0TunFkw+leimmqwIE=,EDaVO98jM7a5zKcBdKLe0BkkUsk=
-16,1,rYWzqw0fGF0TunFkw+leimmqwIE=,h2oXacIBw+urlEPQwlzyX8xMYX0=
-16,4,rYWzqw0fGF0TunFkw+leimmqwIE=,RiaVu6D+7OIxvqJ28OwV/Jn2ZMk=
-15,4,rYWzqw0fGF0TunFkw+leimmqwIE=,RiaVu6D+7OIxvqJ28OwV/Jn2ZMk=
-15,1,rYWzqw0fGF0TunFkw+leimmqwIE=,h2oXacIBw+urlEPQwlzyX8xMYX0=
-15,3,rYWzqw0fGF0TunFkw+leimmqwIE=,76vfVfzD0NIJAe/x7QGnx1vMNJs=
-14,1,rYWzqw0fGF0TunFkw+leimmqwIE=,A5eHsNpSduQ7e6f5hUcVkWbCqDQ=
-16,3,rYWzqw0fGF0TunFkw+leimmqwIE=,76vfVfzD0NIJAe/x7QGnx1vMNJs=
-14,2,rYWzqw0fGF0TunFkw+leimmqwIE=,EDaVO98jM7a5zKcBdKLe0BkkUsk=
-15,2,rYWzqw0fGF0TunFkw+leimmqwIE=,76vfVfzD0NIJAe/x7QGnx1vMNJs=
-14,4,rYWzqw0fGF0TunFkw+leimmqwIE=,F5mmY/uLBx0rp9fySiWys1bXEZ8=
